kumu_id,label,type,subtype,parent,contour,branch,scale,status,tags,description,source_url
prs_msg_4408018f00,Феоктистов Олег,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_664ff9c707,Черкесов Виктор,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_46c556c4bf,Пугачёв Сергей,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_0ea65ea0ff,Вороненков Денис,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_01c80b7ee2,Зиничев Евгений,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_3815327e14,Ролдугин Сергей,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_fc8a7ceed1,Кабаева Алина,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_e20edfaef8,Чубайс Анатолий,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_ea6158da32,Надеждин Борис,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_88621f2a28,Шлосберг Лев,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_2b69bd675e,Вишневский Борис,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_44de9b8869,Богомаз Александр,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_a71c110279,Лукашенко Александр,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_d7a20a19e5,Лукашенко Виктор,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_0b6014e269,Ковальчук Юрий,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_3d282ad417,Дмитриев Кирилл,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_8f41d037fb,Иванов Сергей,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_d4423c1bef,Иванов Андрей,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_db44d4af5c,Иванов Тимур,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_36adb2bdca,Попов Иван,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_f5a94cdba1,Мединский Владимир,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_msg_8c8ade8703,Венедиктов Алексей,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как участник/объект упоминаний в сообщениях; текущая официальная роль не нормализована в этом слое.,file:///mnt/data/messages.html
prs_kozak,Козак Дмитрий,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_ditrikh,Дитрих Евгений,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_artemyev,Артемьев Игорь,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_rotenberg_arkady,Ротенберг Аркадий,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_ernst,Эрнст Константин,person,медийный,,,,,аналитический,медийный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_usmanov,Усманов Алишер,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_kudrin,Кудрин Алексей,person,экспертный,,,,,аналитический,экспертный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_borisov_yuriy,Борисов Юрий,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_gerasimov,Герасимов Валерий,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_deripaska,Дерипаска Олег,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_kostin,Костин Андрей,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_alekperov,Алекперов Вагит,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_timchenko_gennady,Тимченко Геннадий,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_kirill_patriarch,Кирилл (патриарх),person,символический,,,,,аналитический,символический;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_vinokurov_alexander,Винокуров Александр,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_ignatova_anastasia,Игнатова Анастасия,person,смешанный,,,,,аналитический,смешанный;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_gromova_anna,Громова Анна,person,символический,,,,,аналитический,символический;research_overlay,Персоналия добавлена как узел элитной сети по статье; текущая официальная роль в этом слое не нормализуется.,https://politeia.ru/files/articles/rus/Politeia-2022-1(104)-72-91.pdf ; file:///mnt/data/neformalnaya-struktura-elitnogo-prostranstva-rossii-opyt-setevogo-analiza.pdf
prs_chaika_yuriy,Юрий Чайка,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_ustinov_vladimir,Владимир Устинов,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_gryzlov_boris,Борис Грызлов,person,политический,,,,,аналитический,политический;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_nurgaliev_rashid,Рашид Нургалиев,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_nafikov_ildus,Ильдус Нафиков,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_suyargulov_albert,Альберт Суяргулов,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_alkhanov_ruslan,Руслан Алханов,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_iraskhanov_aslan,Аслан Ирасханов,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_magomedov_abdurashid,Абдурашид Магомедов,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_hohorin_artem,Артем Хохорин,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_savenkov_yuriy,Юрий Савенков,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_paukov_viktor,Виктор Пауков,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_gavrilin_pavel,Павел Гаврилин,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_yakunin_anatoly,Анатолий Якунин,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_grin_vladimir,Владимир Гринь,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_malinovsky_vladimir,Владимир Малиновский,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_yeremin_sergey,Сергей Еремин,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_golovanev_sergey,Сергей Голованев,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_petrov_valeriy,Валерий Петров,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
prs_kikot_andrey,Андрей Кикоть,person,силовой,,,,,аналитический,силовой;research_overlay,Персоналия добавлена как участник кейсов ротации и/или патронажа в статье 2024 года; текущая официальная роль в этом слое не нормализуется.,https://cyberleninka.ru/article/n/vertikal-i-patronazh-rotatsii-silovyh-elit-v-regionah-rossii ; file:///mnt/data/2024 Сравнительная политика Вертикаль и патронаж.pdf
